Unnamed: 0	Domain name	Count	N_dl/N_pl / N_dy/N_py	N_d_list/N_p_list	N_d_yeast/N_p_yeast	Proteins	Accession proteins
IPR001878	['Zinc finger, CCHC-type']	6	[0.00369495]	0.06976744186046512	[0.00369495]	['AIR1', 'AIR1', 'AIR1', 'AIR1', 'AIR1', 'MPE1']	['P40507', 'P40507', 'P40507', 'P40507', 'P40507', 'P35728']
IPR006644	['Dystroglycan-type cadherin-like']	4	[0.00059119]	0.046511627906976744	[0.00059119]	['AXL2', 'AXL2', 'AXL2', 'AXL2']	['P38928', 'P38928', 'P38928', 'P38928']
IPR000270	['PB1 domain']	2	[0.0002956]	0.023255813953488372	[0.0002956]	['BEM1', 'CDC24']	['P29366', 'P11433']
IPR001452	['SH3 domain']	8	[0.00413834]	0.09302325581395349	[0.00413834]	['BEM1', 'BEM1', 'BOI1', 'BOI2', 'HSE1', 'LSB1', 'PIN3', 'SHO1']	['P29366', 'P29366', 'P38041', 'P39969', 'P38753', 'P53281', 'Q06449', 'P40073']
IPR001683	['Phox homology']	2	[0.00221697]	0.023255813953488372	[0.00221697]	['BEM1', 'BEM3']	['P29366', 'P32873']
IPR000198	['Rho GTPase-activating protein domain']	6	[0.00162578]	0.06976744186046512	[0.00162578]	['BEM2', 'BEM3', 'ECM25', 'RGA1', 'RGA2', 'RGD1']	['P39960', 'P32873', 'P32525', 'P39083', 'Q06407', 'P38339']
IPR000651	['Ras-like guanine nucleotide exchange factor, N-terminal']	1	[0.00073899]	0.011627906976744186	[0.00073899]	['BEM2']	['P39960']
IPR001849	['Pleckstrin homology domain']	7	[0.00458173]	0.08139534883720931	[0.00458173]	['BEM2', 'BEM3', 'BOI1', 'BOI2', 'CDC24', 'CLA4', 'SKM1']	['P39960', 'P32873', 'P38041', 'P39969', 'P11433', 'P48562', 'Q12469']
IPR001895	['Ras guanine-nucleotide exchange factors catalytic domain']	1	[0.00073899]	0.011627906976744186	[0.00073899]	['BEM2']	['P39960']
IPR010472	['Formin, FH3 domain']	1	[0.0001478]	0.011627906976744186	[0.0001478]	['BNI1']	['P41832']
IPR010473	['Formin, GTPase-binding domain']	1	[0.0002956]	0.011627906976744186	[0.0002956]	['BNI1']	['P41832']
IPR014767	['Diaphanous autoregulatory (DAD) domain']	1	[0.0002956]	0.011627906976744186	[0.0002956]	['BNI1']	['P41832']
IPR015425	['Formin, FH2 domain']	1	[0.0002956]	0.011627906976744186	[0.0002956]	['BNI1']	['P41832']
IPR001660	['Sterile alpha motif domain']	2	[0.00059119]	0.023255813953488372	[0.00059119]	['BOI1', 'BOI2']	['P38041', 'P39969']
